orderNumber,orderDate,productCode,productName,category,quantityOrdered,priceEach
10197,2003-11-26,S10_4757,"1972 Alfa Romeo GTA","Classic Cars",45,118.32
10197,2003-11-26,S18_3029,"1999 Yamaha Speed Boat",Ships,46,83.44
10197,2003-11-26,S18_3856,"1941 Chevrolet Special Deluxe Cabriolet","Vintage Cars",22,85.75
10197,2003-11-26,S18_4522,"1904 Buick Runabout","Vintage Cars",50,78.99
10197,2003-11-26,S24_2011,"18th century schooner",Ships,41,109.37
10197,2003-11-26,S24_3151,"1912 Ford Model T Delivery Wagon","Vintage Cars",47,83.20
10197,2003-11-26,S24_3816,"1940 Ford Delivery Sedan","Vintage Cars",22,67.93
10197,2003-11-26,S700_1138,"The Schooner Bluenose",Ships,23,60.00
10197,2003-11-26,S700_2047,"HMS Bounty",Ships,24,78.75
10197,2003-11-26,S700_2610,"The USS Constitution Ship",Ships,50,66.50
10197,2003-11-26,S700_3505,"The Titanic",Ships,27,100.17
10197,2003-11-26,S700_3962,"The Queen Mary",Ships,35,88.39
10197,2003-11-26,S72_1253,"Boeing X-32A JSF",Planes,29,39.73
10197,2003-11-26,S72_3212,"Pont Yacht",Ships,42,48.59
10198,2003-11-27,S18_1662,"1980s Black Hawk Helicopter",Planes,42,149.81
10198,2003-11-27,S24_2841,"1900s Vintage Bi-Plane",Planes,48,60.97
10198,2003-11-27,S24_3420,"1937 Horch 930V Limousine","Vintage Cars",27,61.81
10198,2003-11-27,S24_3949,"Corsair F4U ( Bird Cage)",Planes,43,65.51
10198,2003-11-27,S700_2466,"America West Airlines B757-200",Planes,42,94.73
10198,2003-11-27,S700_4002,"American Airlines: MD-11S",Planes,40,74.03
10199,2003-12-01,S50_1341,"1930 Buick Marquette Phaeton","Vintage Cars",29,37.97
10199,2003-12-01,S700_1691,"American Airlines: B767-300",Planes,48,81.29
10199,2003-12-01,S700_3167,"F/A 18 Hornet 1/72",Planes,38,70.40
10200,2003-12-01,S18_2581,"P-51-D Mustang",Planes,28,74.34
10200,2003-12-01,S24_1785,"1928 British Royal Navy Airplane",Planes,33,99.57
10200,2003-12-01,S24_4278,"1900s Vintage Tri-Plane",Planes,39,70.28
10200,2003-12-01,S32_1374,"1997 BMW F650 ST",Motorcycles,35,80.91
10200,2003-12-01,S32_4289,"1928 Ford Phaeton Deluxe","Vintage Cars",27,65.35
10200,2003-12-01,S700_2834,"ATA: B757-300",Planes,39,115.09
10201,2003-12-01,S10_1678,"1969 Harley Davidson Ultimate Chopper",Motorcycles,22,82.30
10201,2003-12-01,S10_2016,"1996 Moto Guzzi 1100i",Motorcycles,24,116.56
10201,2003-12-01,S10_4698,"2003 Harley-Davidson Eagle Drag Bike",Motorcycles,49,191.72
10201,2003-12-01,S12_2823,"2002 Suzuki XREO",Motorcycles,25,126.52
10201,2003-12-01,S18_2625,"1936 Harley Davidson El Knucklehead",Motorcycles,30,48.46
10201,2003-12-01,S24_1578,"1997 BMW R 1100 S",Motorcycles,39,93.54
10201,2003-12-01,S24_2000,"1960 BSA Gold Star DBD34",Motorcycles,25,66.27
10202,2003-12-02,S18_3782,"1957 Vespa GS150",Motorcycles,30,55.33
10202,2003-12-02,S18_4721,"1957 Corvette Convertible","Classic Cars",43,124.99
10202,2003-12-02,S24_2360,"1982 Ducati 900 Monster",Motorcycles,50,56.10
10202,2003-12-02,S24_4620,"1961 Chevrolet Impala","Classic Cars",50,75.18
10202,2003-12-02,S32_2206,"1982 Ducati 996 R",Motorcycles,27,33.39
10202,2003-12-02,S32_4485,"1974 Ducati 350 Mk3 Desmo",Motorcycles,31,81.64
10202,2003-12-02,S50_4713,"2002 Yamaha YZR M1",Motorcycles,40,79.73
10203,2003-12-02,S12_1099,"1968 Ford Mustang","Classic Cars",20,161.49
10203,2003-12-02,S12_3380,"1968 Dodge Charger","Classic Cars",20,111.57
10203,2003-12-02,S12_3990,"1970 Plymouth Hemi Cuda","Classic Cars",44,63.84
10203,2003-12-02,S12_4675,"1969 Dodge Charger","Classic Cars",47,115.16
10203,2003-12-02,S18_1889,"1948 Porsche 356-A Roadster","Classic Cars",45,73.15
10203,2003-12-02,S18_3232,"1992 Ferrari 360 Spider red","Classic Cars",48,157.49
10203,2003-12-02,S18_3278,"1969 Dodge Super Bee","Classic Cars",33,66.74
10203,2003-12-02,S18_3482,"1976 Ford Gran Torino","Classic Cars",32,127.88
